_id,is_deleted,is_private,is_real,local_guide_level,name_score,number_of_reviews
63e5595fc1fc787e64354478,false,false,true,5,66030,53
63e55980c1fc787e643544ad,false,false,true,0,475577,4
63e5598cc1fc787e643544b2,false,true,true,0,0,null
63e5598ec1fc787e643544b3,false,false,true,0,475754,110
63e559c3c1fc787e6435451c,false,false,true,0,0,41
63e559e0c1fc787e64354546,false,true,true,0,323932,null
63e559e2c1fc787e64354547,false,false,true,0,229,10
63e559f2c1fc787e64354552,false,false,true,0,114178,10
63e55a03c1fc787e6435455d,false,false,true,0,152389,1
63e55a0ec1fc787e6435455f,false,false,true,5,0,33
63e55a29c1fc787e64354581,false,false,true,0,98418,15
63e55a3dc1fc787e64354591,false,false,true,0,595031,124
63e55a7cc1fc787e6435460b,false,false,true,5,32,39
63e55a98c1fc787e64354633,false,false,true,3,283264,10
63e55aa6c1fc787e6435463e,false,false,true,5,2164,79
63e55adac1fc787e6435468d,false,false,true,5,0,62
63e55afec1fc787e643546c9,false,false,true,0,383803,1
63e55b09c1fc787e643546cb,false,true,true,4,183075,null
63e55b0bc1fc787e643546cc,false,false,true,0,192516,42
63e55b24c1fc787e643546f7,false,true,true,5,450846,null
63e55b25c1fc787e643546f8,false,true,true,6,430086,null
63e55b27c1fc787e643546f9,false,false,true,0,456841,10
63e55b37c1fc787e64354704,false,false,true,5,305051,85
63e55b62c1fc787e64354756,false,true,true,5,201997,null
63e55b63c1fc787e64354757,false,false,true,0,4539,6
63e55b71c1fc787e6435475e,false,false,true,5,397454,29
63e55b88c1fc787e6435477c,false,false,true,6,596848,117
63e55bccc1fc787e643547f2,false,false,true,0,2027,27
63e55be4c1fc787e6435480e,false,false,true,4,70832,24
63e55bf8c1fc787e64354827,false,false,true,0,564774,2
63e55c04c1fc787e6435482a,false,false,true,0,190139,1
63e55c10c1fc787e6435482c,false,false,true,7,0,537
63e55d12c1fc787e64354a32,false,true,true,6,125,null
63e55d13c1fc787e64354a33,false,false,true,6,36,105
63e55d56c1fc787e64354a9d,false,false,true,0,256161,7
63e55d64c1fc787e64354aa4,false,true,true,0,0,null
63e55d65c1fc787e64354aa5,false,false,true,0,0,2
63e55d71c1fc787e64354aa8,false,false,true,0,135,4
63e55d7ec1fc787e64354aad,false,false,true,0,429177,4
63e55d8ac1fc787e64354ab2,false,false,true,0,355804,68
63e55db6c1fc787e64354af7,false,false,true,0,6139,6
63e55dc4c1fc787e64354afd,false,false,true,2,254981,6
63e55dd2c1fc787e64354b04,false,false,true,3,56349,14
63e55de4c1fc787e64354b13,false,false,true,6,286526,139
63e55e2ac1fc787e64354b99,false,false,true,7,272586,126
63e55e61c1fc787e64354c11,false,false,true,5,818142,29
63e55e83c1fc787e64354c2e,false,false,true,4,0,24
63e55e98c1fc787e64354c45,false,false,true,5,267676,80
63e55ec1c1fc787e64354c93,false,true,true,6,286334,null
63e55ec2c1fc787e64354c94,false,false,true,6,744285,69
63e55ee7c1fc787e64354cda,false,false,true,5,339610,13
63e55ef7c1fc787e64354ce8,false,false,true,8,267676,331
63e55f9fc1fc787e64354e2a,false,false,true,5,223265,54
63e55fc0c1fc787e64354e5c,false,false,true,3,562268,17
63e55fd2c1fc787e64354e6e,false,false,true,2,478556,10
63e55fe1c1fc787e64354e79,false,false,true,0,276574,8
63e55ff0c1fc787e64354e82,false,false,true,3,829676,16
63e56001c1fc787e64354e93,false,false,true,0,0,3
63e5600ec1fc787e64354e97,false,false,true,0,1633,13
63e56021c1fc787e64354ea5,false,false,true,0,137,3
63e5602ec1fc787e64354ea9,false,false,true,0,0,6
63e5603bc1fc787e64354eb0,false,false,true,3,0,33
63e56059c1fc787e64354ed2,false,false,true,7,477335,825
63e5618bc1fc787e64355129,false,false,true,5,265,38
63e561a7c1fc787e64355150,false,false,true,7,192214,124
63e561e2c1fc787e643551cb,false,false,true,6,521496,76
63e5620fc1fc787e64355218,false,false,true,0,371053,37
63e5622bc1fc787e6435523d,false,false,true,0,214783,114
63e5627cc1fc787e643552b0,false,false,true,6,488035,109
63e562b2c1fc787e6435531d,false,true,true,0,0,null
63e562b4c1fc787e6435531e,false,false,true,5,195611,44
63e562d2c1fc787e6435534b,false,false,true,6,813891,71
63e562f8c1fc787e6435538f,false,false,true,7,259647,523
63e563f9c1fc787e6435558a,false,false,true,0,1309,2
63e56406c1fc787e6435558d,false,false,true,0,398537,3
63e56412c1fc787e64355591,false,false,true,0,3,1
63e5641fc1fc787e64355593,false,false,true,6,135,73
63e56447c1fc787e643555dc,false,false,true,0,0,14
63e56459c1fc787e643555eb,false,true,true,0,9,null
63e5645ac1fc787e643555ec,false,false,true,4,0,16
63e56470c1fc787e643555fd,false,false,true,0,680975,13
63e56481c1fc787e6435560b,false,false,true,6,91981,169
63e564f4c1fc787e643556af,false,false,true,4,924,17
63e56507c1fc787e643556c0,false,false,true,0,11007,26
63e5651dc1fc787e643556da,false,false,true,5,0,19
63e5652fc1fc787e643556ee,false,false,true,0,157417,1
63e5653bc1fc787e643556f0,false,false,true,8,263003,433
63e56602c1fc787e64355895,false,false,true,0,160940,132
63e56641c1fc787e64355914,false,false,true,0,562088,1
63e5664dc1fc787e64355916,false,false,true,0,1581,10
63e5665ec1fc787e64355921,false,false,true,5,6339,56
63e56688c1fc787e64355958,false,false,true,0,735086,130
63e566ccc1fc787e643559d7,false,false,true,0,335567,2
63e566d9c1fc787e643559da,false,false,true,0,286526,1
63e566e4c1fc787e643559dc,false,false,true,0,24,1
63e566f0c1fc787e643559de,false,false,true,0,0,4
63e566fec1fc787e643559e2,false,true,true,0,28,null
63e566ffc1fc787e643559e3,false,false,true,0,0,4
63e5670cc1fc787e643559e8,false,false,true,0,170902,4
63e56719c1fc787e643559ed,false,false,true,0,598273,1
63e56725c1fc787e643559ef,false,false,true,5,403426,33
63e5673fc1fc787e64355a0f,false,false,true,0,681182,2
63e5674bc1fc787e64355a12,false,false,true,0,0,4
63e56757c1fc787e64355a17,false,false,true,2,0,2
63e56764c1fc787e64355a1a,false,false,true,5,275830,67
63e5678dc1fc787e64355a5e,false,false,true,0,0,14
63e567a5c1fc787e64355a6d,false,false,true,5,5,53
63e567cec1fc787e64355aa3,false,false,true,6,149119,177
63e5681bc1fc787e64355b50,false,false,true,0,6085,11
63e5682ac1fc787e64355b5b,false,false,true,6,3,137
63e5686cc1fc787e64355be2,false,false,true,7,828,330
63e56925c1fc787e64355d19,false,false,true,6,397922,65
63e56947c1fc787e64355d58,false,false,true,5,743795,37
63e56961c1fc787e64355d7d,false,false,true,4,681383,20
63e56973c1fc787e64355d91,false,false,true,3,824006,18
63e56987c1fc787e64355da4,false,false,true,5,582289,35
63e569a0c1fc787e64355dc8,false,false,true,0,144421,3
63e569adc1fc787e64355dcc,false,false,true,6,317066,89
63e569dcc1fc787e64355e21,false,false,true,7,573,364
63e56ab8c1fc787e64355f8b,false,false,true,5,1329539,41
63e56ad5c1fc787e64355fb4,false,false,true,3,140364,10
63e56ae5c1fc787e64355fbf,false,false,true,0,492805,15
63e56af8c1fc787e64355fcf,false,false,true,0,344362,24
63e56b0cc1fc787e64355fe7,false,true,true,5,613101,null
63e56b0dc1fc787e64355fe8,false,false,true,0,49367,3
63e56b1ac1fc787e64355fec,false,false,true,6,743819,103
63e56b4fc1fc787e64356054,false,true,true,0,625398,null
63e56b51c1fc787e64356055,false,false,true,0,564065,11
63e56b61c1fc787e64356060,false,false,true,0,246825,14
63e56b75c1fc787e6435606f,false,false,true,0,533,58
63e56b9fc1fc787e643560aa,false,false,true,6,28,68
63e56bccc1fc787e643560ec,false,false,true,6,271158,101
63e56c12c1fc787e6435614f,false,false,true,3,838924,8
63e56c20c1fc787e64356157,false,false,true,7,770,190
63e56c7dc1fc787e64356210,false,false,true,0,286334,2
63e56c89c1fc787e64356213,false,false,true,0,229616,1
63e56c95c1fc787e64356215,false,false,true,0,581958,3
63e56ca1c1fc787e64356219,false,false,true,0,1329542,2
63e56cacc1fc787e6435621b,false,false,true,0,272,2
63e56cb8c1fc787e6435621e,false,false,true,3,2091,6
63e56cc6c1fc787e64356225,false,false,true,0,326710,2
63e56cd2c1fc787e64356228,false,true,true,0,752647,null
63e56cd3c1fc787e64356229,false,true,true,0,121511,null
63e56cd4c1fc787e6435622a,false,false,true,0,628209,4
63e56ce1c1fc787e6435622f,false,false,true,0,229,1
63e56cedc1fc787e64356231,false,false,true,6,753026,73
63e56d23c1fc787e64356275,false,false,true,3,400861,7
63e56d31c1fc787e6435627d,false,false,true,4,260086,36
63e56d53c1fc787e643562a1,false,false,true,0,190469,40
63e56d71c1fc787e643562ca,false,false,true,0,562105,255
63e56de7c1fc787e643563c9,false,false,true,0,54,9
63e56df6c1fc787e643563d3,false,false,true,5,797983,38
63e56e10c1fc787e643563fa,false,false,true,8,813520,298
63e56ea5c1fc787e64356520,false,false,true,0,190517,15
63e56eb7c1fc787e64356530,false,false,true,0,613181,18
63e56ec9c1fc787e64356542,false,false,true,0,3656,4
63e56ed6c1fc787e64356547,false,true,true,5,29703,null
63e56ed8c1fc787e64356548,false,false,true,8,738275,295
63e56f59c1fc787e6435666c,false,false,true,5,0,40
63e56f79c1fc787e64356694,false,false,true,0,212129,9
63e56f88c1fc787e6435669e,false,false,true,0,1336015,3
63e56f94c1fc787e643566a2,false,false,true,0,429790,5
63e56fa1c1fc787e643566a8,false,true,true,4,519107,null
63e56fa2c1fc787e643566a9,false,false,true,5,282593,44
63e56fc3c1fc787e643566d5,false,false,true,6,0,169
63e5702bc1fc787e6435677c,false,false,true,0,683314,31
63e57042c1fc787e6435679b,false,false,true,0,0,28
63e57058c1fc787e643567b7,false,true,true,0,40206,null
63e5705ac1fc787e643567b8,false,false,true,0,97687,18
63e5706ec1fc787e643567ca,false,false,true,5,191748,177
63e570c7c1fc787e6435687a,false,false,true,5,740212,111
63e570fac1fc787e643568ea,false,false,true,0,226891,7
63e57108c1fc787e643568f2,false,false,true,4,682990,51
63e57124c1fc787e64356924,false,false,true,4,190469,23
63e57139c1fc787e6435693a,false,true,true,8,517327,null
63e5713bc1fc787e6435693b,false,false,true,5,578171,23
63e5714fc1fc787e64356953,false,false,true,0,387465,1
60b9f08a11ba78e58742cc95,true,false,false,null,131520,null
60b9f290906e27d6fc9fe87a,false,true,false,null,238574,null
60b9f295906e27d6fc9fe87b,false,true,false,null,16111,null
60b9f436aea1a92b4c15ac1e,true,false,false,4,165271,24
60b9f436aea1a92b4c15ac1f,true,false,false,null,1004014,null
60b9f436aea1a92b4c15ac20,true,false,false,null,185372,null
60b9f43caea1a92b4c15ac21,true,false,false,0,326593,25
60b9f43caea1a92b4c15ac22,false,true,false,null,290632,null
60b9f441aea1a92b4c15ac23,true,false,false,4,14488,19
60b9f447aea1a92b4c15ac24,true,false,false,5,374,33
60b9f74727f64b05df11c7df,true,false,false,4,286334,24
60b9f74727f64b05df11c7e0,true,false,false,null,450883,null
60b9f74727f64b05df11c7e1,true,false,false,null,86784,null
60b9f74a27f64b05df11c7e2,false,true,false,5,263,36
60b9f74a27f64b05df11c7e3,true,false,false,null,153592,null
60b9f74a27f64b05df11c7e4,true,false,false,null,453641,null
60b9f74a27f64b05df11c7e5,true,false,false,null,168,null
60b9f74a27f64b05df11c7e6,true,false,false,null,1906,null
60b9f74d27f64b05df11c7e7,true,false,false,0,73435,5
60b9f74d27f64b05df11c7e8,true,false,false,null,398173,null
60b9f74f27f64b05df11c7e9,true,false,false,5,453460,48
60b9f74f27f64b05df11c7ea,true,false,false,null,5007,null
60b9f74f27f64b05df11c7eb,true,false,false,null,197615,null
60b9f74f27f64b05df11c7ec,true,false,false,null,94556,null
60b9f74f27f64b05df11c7ed,true,false,false,null,172690,null
60b9f75227f64b05df11c7ee,false,true,false,5,543939,52
60b9f75527f64b05df11c7ef,true,false,false,0,2608,15
60b9f75827f64b05df11c7f0,true,false,false,5,218,41
60b9f75827f64b05df11c7f1,true,false,false,null,197615,null
60b9f75827f64b05df11c7f2,true,false,false,null,42896,null
60b9f75827f64b05df11c7f3,false,true,false,null,151677,null
60b9f75b27f64b05df11c7f4,true,false,false,3,2503,15
60b9f75d27f64b05df11c7f5,true,false,false,0,121132,10
60b9f75d27f64b05df11c7f6,true,false,false,null,482560,null
60b9f76027f64b05df11c7f7,true,false,false,0,163710,11
60b9f76027f64b05df11c7f8,true,false,false,null,197615,null
60b9f76027f64b05df11c7f9,true,false,false,null,55,null
60b9f76027f64b05df11c7fa,true,false,false,null,45,null
60b9f76027f64b05df11c7fb,true,false,false,null,151105,null
60b9f76327f64b05df11c7fc,true,false,false,0,1084,20
60b9f76327f64b05df11c7fd,true,false,false,null,36,null
60b9f76627f64b05df11c7fe,true,false,false,4,354200,23
60b9f76627f64b05df11c7ff,true,false,false,null,445628,null
60b9f76627f64b05df11c800,false,true,false,null,284387,null
60b9f76927f64b05df11c801,false,true,false,0,127813,21
60b9f76b27f64b05df11c802,true,false,false,0,189073,13
60b9f76b27f64b05df11c803,true,false,false,null,366506,null
60b9f76e27f64b05df11c804,false,false,false,4,257633,9
60b9f76e27f64b05df11c805,true,false,false,null,743795,null
60b9f76e27f64b05df11c806,true,false,false,null,243301,null
60b9f76e27f64b05df11c807,true,false,false,null,504455,null
60b9f77127f64b05df11c808,true,false,false,4,286334,22
60b9f77127f64b05df11c809,true,false,false,null,828,null
60b9f77127f64b05df11c80a,true,false,false,null,474967,null
60b9f77427f64b05df11c80b,true,false,false,4,9551,27
60b9f77427f64b05df11c80c,true,false,false,null,383876,null
60b9f77727f64b05df11c80d,true,false,false,0,200372,32
60b9f77727f64b05df11c80e,true,false,false,null,204127,null
60b9f77727f64b05df11c80f,false,true,false,null,314081,null
60b9f77727f64b05df11c810,true,false,false,null,323934,null
60b9f77a27f64b05df11c811,true,false,false,4,813520,11
60b9f77a27f64b05df11c812,true,false,false,null,190469,null
60b9f77c27f64b05df11c813,true,false,false,0,26655,7
60b9f77c27f64b05df11c814,true,false,false,null,240040,null
60b9f77c27f64b05df11c815,true,false,false,null,204332,null
60b9f77c27f64b05df11c816,true,false,false,null,243324,43
60b9f77c27f64b05df11c817,false,true,false,null,237334,null
60b9f77f27f64b05df11c818,true,false,false,4,176067,30
60b9f78227f64b05df11c819,true,false,false,4,282617,29
60b9f78227f64b05df11c81a,true,false,false,null,890,null
60b9f78227f64b05df11c81b,true,false,false,null,246825,null
60b9f78227f64b05df11c81c,true,false,false,null,134303,null
60b9f78227f64b05df11c81d,false,true,false,null,193113,null
60b9f78227f64b05df11c81e,true,false,false,null,28535,null
60b9f78527f64b05df11c81f,true,false,false,4,5007,33
60b9f78827f64b05df11c820,true,false,false,4,949939,34
60b9f78827f64b05df11c821,true,false,false,null,40920,null
60b9f78a27f64b05df11c822,true,false,false,0,697512,15
60b9f78a27f64b05df11c823,true,false,false,null,74,null
60b9f78d27f64b05df11c824,true,false,false,4,160,25
60b9f78d27f64b05df11c825,true,false,false,null,385319,null
60b9f78d27f64b05df11c826,true,false,false,null,2292,null
60b9f78d27f64b05df11c827,true,false,false,null,428944,null
60b9f79027f64b05df11c828,true,false,false,0,11801,18
60b9f79327f64b05df11c829,true,false,false,4,3120,40
60b9f79327f64b05df11c82a,true,false,false,null,890,null
60b9f79327f64b05df11c82b,true,false,false,null,1329609,null
60b9f79627f64b05df11c82c,false,true,false,0,286334,30
60b9f79627f64b05df11c82d,true,false,false,null,183075,null
60b9f79627f64b05df11c82e,false,true,false,null,1329542,null
60b9f79b27f64b05df11c82f,true,false,false,4,4070,36
60b9f79b27f64b05df11c830,true,false,false,null,229,null
60b9f79e27f64b05df11c831,true,false,false,4,31291,33
60b9f79e27f64b05df11c832,true,false,false,null,537699,null
60b9f7a127f64b05df11c833,true,false,false,4,2115,14
60b9f7a127f64b05df11c834,true,false,false,null,1007368,null
60b9f7a127f64b05df11c835,true,false,false,null,62,null
60b9f7a127f64b05df11c836,true,false,false,null,216545,null
60b9f7a427f64b05df11c837,true,false,false,5,347,46
60b9f7a427f64b05df11c838,true,false,false,null,607352,null
60b9f7a627f64b05df11c839,true,false,false,4,479918,30
60b9f7a927f64b05df11c83a,true,false,false,0,1003993,9
60b9f7b127f64b05df11c83b,true,false,false,4,195360,34
60b9f7b327f64b05df11c83c,true,false,false,4,540739,19
60b9f7b627f64b05df11c83d,true,false,false,4,37813,21
60b9f7b627f64b05df11c83e,true,false,false,null,397989,null
60b9f7b927f64b05df11c83f,true,false,false,0,735086,11
60b9f7b927f64b05df11c840,true,false,false,null,945,null
60b9f7b927f64b05df11c841,true,false,false,null,566401,null
60b9f9f7527b6dc6deefefca,true,false,false,0,286755,3
60b9f9fb527b6dc6deefefcb,true,false,false,0,117765,6
60b9fa14527b6dc6deefefcc,true,false,false,0,227148,7
60b9fa1a527b6dc6deefefcd,true,false,false,0,227148,5
60b9fa1c527b6dc6deefefce,false,true,false,5,202673,9
60b9fa1e527b6dc6deefefcf,true,false,false,0,202019,5
60b9fa21527b6dc6deefefd0,true,false,false,0,286334,5
60b9fa24527b6dc6deefefd1,true,false,false,0,209977,8
60b9fa26527b6dc6deefefd2,true,false,false,0,242,4
60b9fa28527b6dc6deefefd3,true,false,false,0,257077,5
60b9fa2b527b6dc6deefefd4,false,true,false,0,21574,15
60b9fa2d527b6dc6deefefd5,true,false,false,0,65251,4
60b9fa30527b6dc6deefefd6,false,true,false,0,44530,10
60b9fa33527b6dc6deefefd7,false,true,false,0,44530,5
60b9fa35527b6dc6deefefd8,true,false,false,0,124281,5
60b9fa38527b6dc6deefefd9,false,true,false,0,194732,11
60b9fa3a527b6dc6deefefda,true,false,false,0,2346,4
60b9fa3c527b6dc6deefefdb,true,false,false,0,9476,7
60b9fa3e527b6dc6deefefdc,false,true,false,0,12923,5
60b9fa40527b6dc6deefefdd,true,false,false,0,95618,4
60b9fa43527b6dc6deefefde,true,false,false,0,152943,14
60b9fa45527b6dc6deefefdf,true,false,false,0,20109,4
60b9fa47527b6dc6deefefe0,true,false,false,0,2228,4
60b9fa49527b6dc6deefefe1,false,true,false,5,610442,19
60b9fa4c527b6dc6deefefe2,true,false,false,0,196305,5
60b9fa4e527b6dc6deefefe3,true,false,false,0,12986,5
60b9fa50527b6dc6deefefe4,true,false,false,0,225145,3
60b9fa52527b6dc6deefefe5,true,false,false,0,225145,4
60b9fa54527b6dc6deefefe6,true,false,false,0,749,4
60b9fa56527b6dc6deefefe7,true,false,false,0,428940,4
60b9fa58527b6dc6deefefe8,true,false,false,0,750665,4
60b9fa5a527b6dc6deefefe9,true,false,false,0,336853,4
60b9fa5c527b6dc6deefefea,true,false,false,0,183075,4
60b9fa5f527b6dc6deefefeb,true,false,false,0,681005,7
60b9fa61527b6dc6deefefec,true,false,false,0,70474,5
60b9fa64527b6dc6deefefed,true,false,false,0,743869,4
60b9fa66527b6dc6deefefee,true,false,false,0,480156,5
60b9fa69527b6dc6deefefef,true,false,false,0,195627,6
60b9fa6b527b6dc6deefeff0,true,false,false,0,3963,5
60b9fa6d527b6dc6deefeff1,true,false,false,0,207526,5
60b9fa70527b6dc6deefeff2,true,false,false,0,622001,4
60b9fa72527b6dc6deefeff3,true,false,false,0,65251,4
60b9fa75527b6dc6deefeff4,true,false,false,0,6759,7
60b9fa77527b6dc6deefeff5,true,false,false,0,31536,5
60b9fa7b527b6dc6deefeff6,true,false,false,0,29132,3
60b9fa7d527b6dc6deefeff7,true,false,false,0,201491,5
60b9fa80527b6dc6deefeff8,true,false,false,0,326399,5
60b9fa82527b6dc6deefeff9,true,false,false,0,287926,3
60b9fa84527b6dc6deefeffa,true,false,false,0,224404,5
60b9fa86527b6dc6deefeffb,true,false,false,0,796,6
60b9fa89527b6dc6deefeffc,true,false,false,0,93,6
60b9fa8b527b6dc6deefeffd,true,false,false,0,102544,3
60b9fa8e527b6dc6deefeffe,false,true,false,0,214597,5
60b9fa92527b6dc6deefefff,true,false,false,0,274204,5
60b9fa95527b6dc6deeff000,true,false,false,0,91,4
60b9fa97527b6dc6deeff001,false,true,false,0,6237,14
60b9fa9a527b6dc6deeff002,true,false,false,0,561167,7
60b9fa9c527b6dc6deeff003,true,false,false,0,315211,7
60b9faa0527b6dc6deeff004,true,false,false,0,29861,6
60b9faa3527b6dc6deeff005,true,false,false,0,286526,4
60b9faa6527b6dc6deeff006,true,false,false,0,245300,5
60b9faaa527b6dc6deeff007,true,false,false,0,143248,5
60b9faae527b6dc6deeff008,true,false,false,0,69682,5
60b9fab0527b6dc6deeff009,true,false,false,0,510328,5
60b9fab4527b6dc6deeff00a,true,false,false,0,5308,3
60b9fab7527b6dc6deeff00b,true,false,false,0,172413,5
60b9fab9527b6dc6deeff00c,true,false,false,0,572917,4
60b9fabd527b6dc6deeff00d,true,false,false,0,56373,4
60b9fabf527b6dc6deeff00e,true,false,false,0,38753,5
60b9fac2527b6dc6deeff00f,true,false,false,0,210108,4
60b9fac5527b6dc6deeff010,true,false,false,0,816403,4
60b9fac7527b6dc6deeff011,true,false,false,0,241627,4
60b9facb527b6dc6deeff012,false,true,false,5,287274,11
60b9face527b6dc6deeff013,true,false,false,0,136908,7
60b9fad1527b6dc6deeff014,true,false,false,0,229,5
60b9fad4527b6dc6deeff015,true,false,false,0,30103,5
60b9fad6527b6dc6deeff016,true,false,false,0,429682,5
60b9fad9527b6dc6deeff017,true,false,false,0,226977,3
60b9fae0527b6dc6deeff018,true,false,false,0,18001,5
60b9fae3527b6dc6deeff019,true,false,false,0,865,8
60b9fae6527b6dc6deeff01a,true,false,false,0,3963,5
60b9fae9527b6dc6deeff01b,true,false,false,0,74505,3
60b9faed527b6dc6deeff01c,true,false,false,0,512498,6
